First Name,Last Name,Retirement Season,Age,Role,W,L,ERA,GP,GS,IP,CG,SHO,SV,K,BB,H,ER,HR,HBP,FIP,TP,BF,RA,WP,BAA,WHIP,WPCT,OBPA,K/BB,K/9,BB/9,H/9,HR/9,PPI,PPG,RA,Def,Corr,RA9def,RAA,RAAlev,WAA,WAR
Jak,Gaines,,35,RP,12,5,4.32,51,0,73.0,0,0,3,41,23,79,35,10,3,4.83,1154,318,39,2,.248,1.40,.71,.330,1.8,5.1,2.8,9.7,1.2,15.8,22.6,61,0.2,0.0,7.55,-8.1,-8.1,-0.8,1.0
Maeve,Brooks,4,40,RP,14,8,4.91,59,1,69.2,0,0,4,38,30,70,38,13,1,5.77,1130,305,38,0,.230,1.44,.64,.331,1.3,4.9,3.9,9.0,1.7,16.2,19.2,38,0.6,0.0,4.99,-4.5,-4.6,-0.5,0.7
Vito,Colbert,1,37,SP/RP,2,7,2.82,20,20,73.1,0,0,0,58,27,69,23,8,3,4.16,1096,306,25,0,.225,1.31,.22,.324,2.1,7.1,3.3,8.5,1.0,14.9,54.8,25,-0.1,0.0,3.05,11.5,11.3,1.1,2.4
Kimball,Beletrance,,22,SP/RP,9,2,3.70,48,0,75.1,0,0,1,64,17,72,31,6,2,3.19,1090,313,32,0,.230,1.18,.82,.291,3.8,7.6,2.0,8.6,0.7,14.5,22.7,60,0.1,0.0,7.18,13.7,13.8,1.4,4.0
Theo,Night,3,39,RP,9,3,4.24,54,0,70.0,0,0,8,47,28,68,33,3,5,3.73,1087,306,34,2,.222,1.37,.75,.330,1.7,6.0,3.6,8.7,0.4,15.5,20.1,34,0.0,0.0,4.37,0.9,1.9,0.2,1.4
Harry,Woodpecker,,23,CL,4,3,2.81,46,0,67.1,0,0,20,35,28,72,21,5,1,4.32,1064,291,24,0,.247,1.49,.57,.347,1.3,4.7,3.7,9.6,0.7,15.8,23.1,41,-0.3,0.0,5.44,8.0,7.4,0.7,2.4
Massimo,Aldente,,20,RP,6,5,4.13,54,0,65.1,0,0,0,45,32,68,30,7,3,4.72,1057,286,36,1,.238,1.53,.55,.360,1.4,6.2,4.4,9.4,1.0,16.2,19.6,54,-0.7,0.0,7.35,-0.2,0.1,0.0,1.8
Seymour,Blues,,26,RP,5,5,4.26,78,0,67.2,0,0,3,52,25,73,32,7,2,4.10,1042,300,39,0,.243,1.45,.50,.333,2.1,6.9,3.3,9.7,0.9,15.4,13.4,56,0.1,0.0,7.46,0.1,-0.2,0.0,1.9
Diego,Whackett,3,39,RP,7,5,6.04,57,0,56.2,0,0,3,49,30,78,38,12,6,6.03,1000,277,39,0,.282,1.91,.58,.412,1.6,7.8,4.8,12.4,1.9,17.6,17.5,39,-0.1,0.0,6.17,-10.7,-10.7,-1.1,-0.1
Tommy,Thrasher,,23,RP,6,1,5.55,57,0,58.1,0,0,0,44,16,68,36,9,2,4.52,1000,256,38,0,.266,1.44,.86,.336,2.8,6.8,2.5,10.5,1.4,17.1,17.5,64,-0.6,0.0,9.78,-7.8,-7.9,-0.8,1.1
JC,Gonzales,1,38,SP/RP,6,3,3.93,32,9,66.1,0,0,4,42,22,47,29,12,3,5.32,980,269,30,2,.175,1.04,.67,.268,1.9,5.7,3.0,6.4,1.6,14.8,30.6,30,0.2,0.0,4.10,2.2,2.3,0.2,1.4
Gaitok,Pongsanam,,20,RP,4,6,6.09,46,0,54.2,0,0,0,46,26,64,37,9,0,4.98,917,247,38,0,.259,1.65,.40,.364,1.8,7.6,4.3,10.5,1.5,16.8,19.9,65,-0.8,0.0,10.57,-10.4,-10.4,-1.0,0.7
Vale,Caldwell,2,34,CL,3,3,4.94,57,0,58.1,0,0,30,41,17,68,32,7,0,4.13,905,249,32,0,.273,1.46,.50,.341,2.4,6.3,2.6,10.5,1.1,15.5,15.9,32,0.0,0.0,4.93,-3.5,-3.5,-0.3,0.7
Francis,Valdez,2,37,CL,5,5,3.71,61,0,63.0,0,0,34,52,15,58,26,8,4,4.00,893,262,29,1,.221,1.16,.50,.294,3.5,7.4,2.1,8.3,1.1,14.2,14.6,29,-0.1,0.0,4.13,3.4,3.8,0.4,1.5
Amiyah,Perez,1,36,RP,5,4,4.80,41,0,54.1,0,0,2,33,25,51,29,12,3,6.30,881,234,31,1,.218,1.40,.56,.338,1.3,5.5,4.1,8.4,2.0,16.2,21.5,31,0.2,0.0,5.17,-4.7,-4.7,-0.5,0.5
Aalto,Driveway,,35,RP,4,6,4.86,37,0,50.0,0,0,2,42,29,61,27,2,2,3.80,861,235,30,2,.260,1.80,.40,.391,1.4,7.6,5.2,11.0,0.4,17.2,23.3,47,-0.6,0.0,8.34,-1.3,-1.2,-0.1,1.4
Jagger,Burdock,2,43,CL,4,6,5.44,42,0,48.0,0,0,18,35,18,56,29,5,2,4.25,860,221,30,1,.253,1.54,.40,.344,1.9,6.6,3.4,10.5,0.9,17.9,20.5,30,-0.8,0.0,5.47,-6.0,-6.0,-0.6,0.3
Biff,Stanton,,33,CL,4,4,4.23,52,0,55.1,0,0,24,43,19,52,26,8,1,4.51,838,237,26,1,.219,1.28,.50,.304,2.3,7.0,3.1,8.5,1.3,15.1,16.1,40,-0.2,0.0,6.47,-6.2,-6.2,-0.6,0.5
Estella,Toolsy,2,42,RP,7,3,3.33,45,0,48.2,0,0,0,26,29,42,18,8,1,6.02,833,216,21,0,.194,1.46,.70,.333,0.9,4.8,5.4,7.8,1.5,17.1,18.5,21,0.1,0.0,3.89,2.7,2.6,0.3,1.1
Hub,Soagie,,21,RP,6,2,6.08,45,0,50.1,0,0,0,38,20,67,34,11,2,5.74,833,231,36,0,.290,1.73,.75,.385,1.9,6.8,3.6,12.0,2.0,16.5,18.5,64,-0.7,0.0,11.31,-12.8,-12.8,-1.3,0.5
Raegan,Ross,1,38,RP,4,3,4.08,38,0,46.1,0,0,4,34,22,49,21,5,4,4.72,832,215,25,0,.228,1.53,.57,.349,1.5,6.6,4.3,9.5,1.0,18.0,21.9,25,0.1,0.0,4.88,-2.5,-2.5,-0.2,0.5
Grover,Bugles,1,42,RP,7,6,6.27,41,0,47.1,0,0,1,34,17,67,33,7,2,4.79,785,222,35,1,.302,1.77,.54,.387,2.0,6.5,3.2,12.7,1.3,16.6,19.1,35,-0.5,0.0,6.56,-11.5,-11.5,-1.1,-0.3
Pattie,Caykz,,21,SP/RP,2,4,5.08,46,0,44.1,0,0,0,30,15,49,25,7,2,4.95,726,195,26,0,.251,1.44,.33,.338,2.0,6.1,3.0,9.9,1.4,16.4,15.8,39,-0.2,0.0,7.87,-1.1,-0.9,-0.1,1.3
Bai,Tsu,,20,RP,1,2,6.82,33,0,34.1,0,0,0,21,10,46,26,8,5,6.22,570,158,26,0,.291,1.63,.33,.386,2.1,5.5,2.6,12.1,2.1,16.6,17.3,52,0.6,0.0,13.78,-7.7,-7.8,-0.8,0.7
Lax,Townsend,2,42,RP,4,1,2.79,25,0,38.2,0,0,0,24,10,37,12,4,2,4.13,545,155,12,0,.239,1.22,.80,.316,2.4,5.6,2.3,8.6,0.9,14.1,21.8,12,0.0,0.0,2.80,6.9,6.7,0.7,1.3
Peter,Bee,,26,CL,2,3,2.51,33,0,28.2,0,0,22,23,14,18,8,4,2,4.98,412,117,8,1,.154,1.12,.40,.291,1.6,7.2,4.4,5.7,1.3,14.4,12.5,37,0.4,0.0,11.73,-7.6,-7.2,-0.7,0.3
Anakin,Berger,1,42,RP,4,2,5.06,16,0,16.0,0,0,0,10,9,24,9,2,1,5.35,298,79,9,0,.304,2.06,.67,.430,1.1,5.6,5.1,13.5,1.1,18.6,18.6,9,0.0,0.0,5.08,-1.2,-1.2,-0.1,0.2
Lorenzo,Massey,1,42,RP,0,0,3.18,14,0,17.0,0,0,2,8,6,18,6,2,1,4.92,241,73,6,0,.247,1.41,NaN,.342,1.3,4.2,3.2,9.5,1.1,14.2,17.2,6,0.1,0.0,3.21,2.4,2.5,0.2,0.5
